nohup: ignoring input
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] 
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] *****************************************
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0922 15:08:26.153489 44869 site-packages/torch/distributed/run.py:793] *****************************************
| distributed init (rank 0): env://, gpu 0
| distributed init (rank 2): env://, gpu 2
[rank2]:[W922 15:08:33.127326853 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank0]:[W922 15:08:33.137358824 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
| distributed init (rank 1): env://, gpu 1
[rank1]:[W922 15:08:33.147902681 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
2025-09-22 15:08:34 INFO     job dir: /223040239/yuping/LLADA/flow_matching/examples/image
2025-09-22 15:08:34 INFO     job dir: /223040239/yuping/LLADA/flow_matching/examples/image
2025-09-22 15:08:34 INFO     job dir: /223040239/yuping/LLADA/flow_matching/examples/image
2025-09-22 15:08:34 INFO     Namespace(batch_size=360,
epochs=3000,
accum_iter=1,
lr=0.000125,
optimizer_betas=[0.9,
0.999],
decay_lr=True,
class_drop_prob=1.0,
skewed_timesteps=False,
edm_schedule=False,
use_ema=True,
dataset='cifar10',
data_path='./data/image_generation',
output_dir='./output_dir/cifar10_ldfm_bs360_from_scratch_gumbel_anneal',
ode_method='midpoint',
ode_options={'step_size': 0.01},
sym=0.0,
temp=1.0,
sym_func=True,
sampling_dtype='float32',
cfg_scale=0.0,
bf16=True,
fid_samples=1000,
device='cuda',
seed=0,
resume='',
start_epoch=0,
eval_only=False,
eval_frequency=50,
compute_fid=True,
save_fid_samples=False,
num_workers=10,
pin_mem=True,
world_size=3,
local_rank=-1,
dist_on_itp=False,
dist_url='env://',
test_run=False,
discrete_flow_matching=True,
discrete_fm_steps=1024,
metric_induced=True,
mi_metric='lp',
mi_lp=3.0,
mi_a=5.0,
mi_c=1.0,
mi_embed_range='pm1',
mi_learnable_beta=True,
mi_beta_schedule='exp_rqs',
mi_beta_min=0.0,
mi_beta_max=20.0,
mi_spline_bins=8,
mi_spline_tail_bound=6.0,
mi_t_eps=0.0001,
mi_logit_eps=1e-06,
mi_beta_log_schedule=True,
mi_beta_log_points=256,
mi_beta_use_ema=True,
mi_beta_ema_decay=0.999,
mi_beta_kl_target=0.01,
mi_beta_kl_init_weight=1.0,
mi_beta_kl_adapt_rate=1.4,
mi_beta_kl_tolerance=2.0,
mi_beta_kl_avg_window=4,
mi_beta_kl_min_weight=0.0001,
mi_beta_kl_max_weight=10000.0,
mi_use_gumbel=True,
mi_gumbel_tau=1.0,
mi_gumbel_tau_start=2.0,
mi_gumbel_tau_end=0.5,
mi_gumbel_tau_anneal_steps=30000,
mi_gumbel_tau_schedule='cosine',
wandb=True,
wandb_project='flow_matching',
wandb_run_name='cifar10_ldfm_bs360_from_scratch_gumbel_anneal',
wandb_entity='',
wandb_offline=False,
ko_metric_induced=True,
rank=0,
gpu=0,
distributed=True,
dist_backend='nccl')
2025-09-22 15:08:34 INFO     Namespace(batch_size=360,
epochs=3000,
accum_iter=1,
lr=0.000125,
optimizer_betas=[0.9,
0.999],
decay_lr=True,
class_drop_prob=1.0,
skewed_timesteps=False,
edm_schedule=False,
use_ema=True,
dataset='cifar10',
data_path='./data/image_generation',
output_dir='./output_dir/cifar10_ldfm_bs360_from_scratch_gumbel_anneal',
ode_method='midpoint',
ode_options={'step_size': 0.01},
sym=0.0,
temp=1.0,
sym_func=True,
sampling_dtype='float32',
cfg_scale=0.0,
bf16=True,
fid_samples=1000,
device='cuda',
seed=0,
resume='',
start_epoch=0,
eval_only=False,
eval_frequency=50,
