nohup: ignoring input
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] 
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] *****************************************
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0919 08:19:31.732285 8828 site-packages/torch/distributed/run.py:793] *****************************************
| distributed init (rank 0): env://, gpu 0
| distributed init (rank 2): env://, gpu 2
[rank0]:[W919 08:19:37.346173328 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
| distributed init (rank 1): env://, gpu 1
| distributed init (rank 3): env://, gpu 3
[rank2]:[W919 08:19:37.381250811 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W919 08:19:37.403833212 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank3]:[W919 08:19:37.409525410 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
2025-09-19 08:19:37 INFO     job dir: /223040239/yuping/LLADA/flow_matching/examples/image
2025-09-19 08:19:37 INFO     job dir: /223040239/yuping/LLADA/flow_matching/examples/image
2025-09-19 08:19:37 INFO     job dir: /223040239/yuping/LLADA/flow_matching/examples/image
2025-09-19 08:19:37 INFO     Namespace(batch_size=384,
epochs=3000,
accum_iter=1,
lr=0.000125,
